

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   3                1725
             Level-2                  12                5863
             Level-3                  43               17413
             Level-4                 131               54072
             Level-5                 155              162543
             Level-6                  52               58125
             Total:                  396              299741
rocksdb.block.cache.miss COUNT : 2009773
rocksdb.block.cache.hit COUNT : 33761
rocksdb.block.cache.add COUNT : 13086
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 6544
rocksdb.block.cache.index.hit COUNT : 25767
rocksdb.block.cache.index.add COUNT : 6544
rocksdb.block.cache.index.bytes.insert COUNT : 23636656
rocksdb.block.cache.filter.miss COUNT : 6542
rocksdb.block.cache.filter.hit COUNT : 7994
rocksdb.block.cache.filter.add COUNT : 6542
rocksdb.block.cache.filter.bytes.insert COUNT : 6151200
rocksdb.block.cache.data.miss COUNT : 1996687
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 106147456
rocksdb.block.cache.bytes.write COUNT : 29787856
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 196991
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 500001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 520000024
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3154898
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3154898
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 3230717952
rocksdb.no.file.opens COUNT : 14546
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
